GEOID,state,county,area km2,area mi2
01001,Alabama,Autauga,1565.3227574993819,604.3742473160263
01003,Alabama,Baldwin,4352.548564209735,1680.527705738507
01005,Alabama,Barbour,2342.545641813826,904.4615573956019
01007,Alabama,Bibb,1622.295669819397,626.3716027086089
01009,Alabama,Blount,1685.0980704349663,650.6197351910813
01011,Alabama,Bullock,1619.15389596514,625.1585575399325
01013,Alabama,Butler,2014.421370815053,777.7721201144336
01015,Alabama,Calhoun,1585.7229413597051,612.2507991048649
01017,Alabama,Chambers,1562.2374544192314,603.1830056261741
01019,Alabama,Cherokee,1553.8355859650592,599.9390274122812
01021,Alabama,Chilton,1814.8145655466449,700.7035333866907
01023,Alabama,Choctaw,2385.5157083014665,921.0523860066128
01025,Alabama,Clarke,3244.4322555541594,1252.681782733972
01027,Alabama,Clay,1568.9545689510703,605.7764969811461
01029,Alabama,Cleburne,1453.4371383717305,561.1749859996019
01031,Alabama,Coffee,1762.911346562471,680.6635967304632
01033,Alabama,Colbert,1614.6981159701234,623.4381719722966
01035,Alabama,Conecuh,2209.0456706224945,852.9169515186863
01037,Alabama,Coosa,1726.0135752363415,666.4172934259019
01039,Alabama,Covington,2703.444434626499,1043.8053030981605
01041,Alabama,Crenshaw,1582.2633377871798,610.9150392463057
01043,Alabama,Cullman,1955.1184373772041,754.8751389082133
01045,Alabama,Dale,1456.715888409656,562.440917946745
01047,Alabama,Dallas,2573.9885234119183,993.8221168663885
01049,Alabama,DeKalb,2016.8249692501927,778.700154277438
01051,Alabama,Elmore,1701.7552130124523,657.0510912545338
01053,Alabama,Escambia,2467.5777598995087,952.7367082527201
01055,Alabama,Etowah,1421.1557825117334,548.7110899393452
01057,Alabama,Fayette,1630.1680489601972,629.41114403963
01059,Alabama,Franklin,1675.0665022701041,646.7465266594918
01061,Alabama,Geneva,1499.4645214010839,578.9462506420012
01063,Alabama,Greene,1709.3072766254902,659.966958119655
01065,Alabama,Hale,1699.612574300365,656.2238141625195
01067,Alabama,Henry,1472.0418997702172,568.3583215850804
01069,Alabama,Houston,1506.3011498293345,581.5858865514057
01071,Alabama,Jackson,2919.0522653192875,1127.0519177443075
01073,Alabama,Jefferson,2911.3700034056915,1124.0857810549444
01075,Alabama,Lamar,1568.934682595243,605.7688188193885
01077,Alabama,Lauderdale,1864.2484016325566,719.7900363671333
01079,Alabama,Lawrence,1856.9598943818614,716.9759291406255
01081,Alabama,Lee,1595.053332284107,615.8532817015583
01083,Alabama,Limestone,1572.710824247856,607.2267946637456
01085,Alabama,Lowndes,1877.994712799112,725.0975146011627
01087,Alabama,Macon,1588.0046890767453,613.1317864619095
01089,Alabama,Madison,2104.985034219347,812.7389316821584
01091,Alabama,Marengo,2544.9451017246647,982.6083936660965
01093,Alabama,Marion,1925.5937299606433,743.4755903252643
01095,Alabama,Marshall,1614.0403645024378,623.1842128151202
01097,Alabama,Mobile,3285.9696159813143,1268.7194406696174
01099,Alabama,Monroe,2679.7980416669993,1034.6753834837118
01101,Alabama,Montgomery,2071.59935985847,799.848656040075
01103,Alabama,Morgan,1551.573973865766,599.06581445752
01105,Alabama,Perry,1875.2060193750897,724.0207944927608
01107,Alabama,Pickens,2304.0667838025756,889.6047933597421
01109,Alabama,Pike,1743.039708916868,672.9911176922205
01111,Alabama,Randolph,1512.557539354419,584.00149105982
01113,Alabama,Russell,1676.4998661659379,647.2999513264009
01115,Alabama,St. Clair,1692.22106344886,653.3699370397317
01117,Alabama,Shelby,2096.5494001462707,809.4819164952754
01119,Alabama,Sumter,2364.7263902779328,913.0255887390904
01121,Alabama,Talladega,1969.132666488122,760.2860607963969
01123,Alabama,Tallapoosa,1985.106422678482,766.4535600090072
01125,Alabama,Tuscaloosa,3500.2991390788893,1351.4724981966374
01127,Alabama,Walker,2085.117367195052,805.0679857087439
01129,Alabama,Washington,2819.8692425376703,1088.7571542822795
01131,Alabama,Wilcox,2349.845233513082,907.279944349868
01133,Alabama,Winston,1637.2289274097757,632.1373633307692
04001,Arizona,Apache,29057.029939605858,11218.977373741702
04003,Arizona,Cochise,16106.491079922931,6218.748418940403
04005,Arizona,Coconino,48332.44470770308,18661.253566533574
04007,Arizona,Gila,12421.178792197836,4795.841974025168
04009,Arizona,Graham,12018.285542971604,4640.284084712423
04011,Arizona,Greenlee,4786.82955570233,1848.2044651157812
04012,Arizona,La Paz,11689.659362541222,4513.400859195891
04013,Arizona,Maricopa,23889.4459316453,9223.762853100114
04015,Arizona,Mohave,34865.24697450168,13461.541587349047
04017,Arizona,Navajo,25795.52342563872,9959.703185685961
04019,Arizona,Pima,23797.868386020757,9188.404579579386
04021,Arizona,Pinal,13920.280211988773,5374.648030409289
04023,Arizona,Santa Cruz,3207.0400134140077,1238.2445632591753
04025,Arizona,Yavapai,21052.76622602778,8128.515145401778
04027,Arizona,Yuma,14294.453229324256,5519.116980748554
05001,Arkansas,Arkansas,2677.3082706894847,1033.7140779297515
05003,Arkansas,Ashley,2436.009499112555,940.5481396263558
05005,Arkansas,Baxter,1519.8053498442168,586.7998851855518
05007,Arkansas,Benton,2289.668204580908,884.0454731250977
05009,Arkansas,Boone,1559.28159245674,602.0417414107322
05011,Arkansas,Bradley,1690.9776172916252,652.8898399915311
05013,Arkansas,Calhoun,1637.9886197552166,632.4306820647287
05015,Arkansas,Carroll,1653.847422622436,638.5537975693678
05017,Arkansas,Chicot,1789.632788898861,690.980799059428
05019,Arkansas,Clark,2286.6493959258682,882.8799050657695
05021,Arkansas,Clay,1662.1764356010658,641.7696461384427
05023,Arkansas,Cleburne,1533.0292760560383,591.9056695437885
05025,Arkansas,Cleveland,1550.7532914829244,598.7489473481401
05027,Arkansas,Columbia,1986.1845956149837,766.8698447361364
05029,Arkansas,Conway,1467.73290365498,566.694609566995
05031,Arkansas,Craighead,1845.8706193123394,712.6943378577329
05033,Arkansas,Crawford,1561.9295416014743,603.0641198714125
05035,Arkansas,Crittenden,1648.1792082184568,636.3652886515627
05037,Arkansas,Cross,1611.663140341584,622.2663618121663
05039,Arkansas,Dallas,1730.0617065405597,667.9802850187232
05041,Arkansas,Desha,2121.8972256796833,819.2687626293771
05043,Arkansas,Drew,2164.542012314555,835.7340000386744
05045,Arkansas,Faulkner,1719.6626613416356,663.9651928693282
05047,Arkansas,Franklin,1605.0146727654817,619.699375184098
05049,Arkansas,Fulton,1606.5669433705905,620.2987099692717
05051,Arkansas,Garland,1902.872548881509,734.7028968682483
05053,Arkansas,Grant,1639.3290744486142,632.9482343027588
05055,Arkansas,Greene,1500.1173293715588,579.1983011050175
05057,Arkansas,Hempstead,1919.70361716196,741.2014059934671
05059,Arkansas,Hot Spring,1611.1283147161587,622.0598645685383
05061,Arkansas,Howard,1542.5415464749547,595.578376177073
05063,Arkansas,Independence,1998.4806768129074,771.6173862788172
05065,Arkansas,Izard,1512.4773541784687,583.9705314030151
05067,Arkansas,Jackson,1661.0303078998782,641.3271239407587
05069,Arkansas,Jefferson,2366.967596966101,913.8909231238056
05071,Arkansas,Johnson,1768.3663507045626,682.769784739733
05073,Arkansas,Lafayette,1411.6470755407179,545.0397591604222
05075,Arkansas,Lawrence,1534.0946443033522,592.3170103548129
05077,Arkansas,Lee,1604.1706129939025,619.3734820181718
05079,Arkansas,Lincoln,1481.8856994098987,572.1590323135607
05081,Arkansas,Little River,1462.8002883397521,564.790116928555
05083,Arkansas,Logan,1894.6378415699537,731.5234599058423
05085,Arkansas,Lonoke,2079.3114974523937,802.8263277893641
05087,Arkansas,Madison,2167.9698424530457,837.0574921108058
05089,Arkansas,Marion,1658.2687362009294,640.2608755846512
05091,Arkansas,Miller,1651.613812573173,637.6913962621272
05093,Arkansas,Mississippi,2381.6634415597982,919.5650181131213
05095,Arkansas,Monroe,1609.1928063129158,621.3125609030294
05097,Arkansas,Montgomery,2072.6701483886477,800.2620896331537
05099,Arkansas,Nevada,1607.505858259355,620.6612268856535
05101,Arkansas,Newton,2132.069500891611,823.1962984332528
05103,Arkansas,Ouachita,1916.0289419981837,739.7826065633827
05105,Arkansas,Perry,1452.045994111295,560.6378624183592
05107,Arkansas,Phillips,1884.3163727005106,727.5383201324125
05109,Arkansas,Pike,1590.6742343379608,614.1625032263554
05111,Arkansas,Poinsett,1977.76825774872,763.6202798532963
05113,Arkansas,Polk,2233.2989646812034,862.281196861342
05115,Arkansas,Pope,2151.5284606913783,830.7094417298625
05117,Arkansas,Prairie,1749.7931604314442,675.5986388289015
05119,Arkansas,Pulaski,2091.8691944815127,807.6748797277011
05121,Arkansas,Randolph,1699.102222253074,656.0267662163564
05123,Arkansas,St. Francis,1664.1232242519561,642.5213051301288
05125,Arkansas,Saline,1891.6111608772082,730.3548524370119
05127,Arkansas,Scott,2325.7790731902815,897.987951716914
05129,Arkansas,Searcy,1731.6069584558868,668.5769098737348
05131,Arkansas,Sebastian,1417.306656948142,547.2249348609915
05133,Arkansas,Sevier,1505.4709257421034,581.2653353708777
05135,Arkansas,Sharp,1570.5429391603425,606.3897698956865
05137,Arkansas,Stone,1578.607467776693,609.5035005235168
05139,Arkansas,Union,2733.8891667496223,1055.5600750603626
05141,Arkansas,Van Buren,1875.7287384176577,724.2226173605345
05143,Arkansas,Washington,2466.7943202857296,952.4342206509608
05145,Arkansas,White,2699.1960629833175,1042.1649983099849
05147,Arkansas,Woodruff,1538.6329405654526,594.0692556182024
05149,Arkansas,Yell,2457.785689245034,948.9559701888861
06001,California,Alameda,1944.282124097121,750.6912166781466
06003,California,Alpine,1924.4430059117308,743.0312934685311
06005,California,Amador,1569.5412812044003,606.0030277555813
06007,California,Butte,4343.698807263463,1677.1107968820377
06009,California,Calaveras,2685.717783695389,1036.961007720357
06011,California,Colusa,2994.990315126766,1156.3717506510745
06013,California,Contra Costa,1970.5960917532348,760.8510922181074
06015,California,Del Norte,2629.282784230647,1015.1713415570213
06017,California,El Dorado,4626.621013867061,1786.3476266961002
06019,California,Fresno,15568.51473317143,6011.034675506956
06021,California,Glenn,3435.4022947508856,1326.4156968079064
06023,California,Humboldt,9351.941071963118,3610.803151767104
06025,California,Imperial,11606.581499821179,4481.324330243957
06027,California,Inyo,26491.44782169585,10228.40098685241
06029,California,Kern,21139.211188994486,8161.891718493149
06031,California,Kings,3604.0643626149463,1391.536458534356
06033,California,Lake,3442.9931791134954,1329.3465524420787
06035,California,Lassen,12226.609128707953,4720.718237812398
06037,California,Los Angeles,10621.603086530533,4101.022194915612
06039,California,Madera,5575.490322676012,2152.707964565853
06041,California,Marin,1408.8047759841197,543.9423416170206
06043,California,Mariposa,3789.1347388148133,1462.992500925877
06045,California,Mendocino,9102.54761223058,3514.511838177452
06047,California,Merced,5124.834712887384,1978.7089323152447
06049,California,Modoc,10886.090232042126,4203.141210771929
06051,California,Mono,8109.831654446118,3131.222221444955
06053,California,Monterey,8587.400076335382,3315.6123442732437
06055,California,Napa,2042.4056466814495,788.576904995001
06057,California,Nevada,2522.950866583747,974.1163754897179
06059,California,Orange,2069.440177426265,799.0149913846358
06061,California,Placer,3891.2600302259802,1502.4232801903115
06063,California,Plumas,6768.334737042583,2613.2675786416153
06065,California,Riverside,18915.493793168043,7303.3099845297675
06067,California,Sacramento,2575.392376129167,994.3641472082237
06069,California,San Benito,3601.7429137777044,1390.6401424953992
06071,California,San Bernardino,52073.43198592849,20105.656236630963
06073,California,San Diego,11032.247489150725,4259.572820056073
06075,California,San Francisco,127.26380397901609,49.13680924390607
06077,California,San Joaquin,3694.942845557518,1426.6248225554489
06079,California,San Luis Obispo,8608.477636101627,3323.7504322541104
06081,California,San Mateo,1186.398965791993,458.07101349022014
06083,California,Santa Barbara,7126.482144340936,2751.5490088943243
06085,California,Santa Clara,3367.6829936542217,1300.2691392158822
06087,California,Santa Cruz,1157.2714074679532,446.82480496619166
06089,California,Shasta,9964.481897819262,3847.3063897118127
06091,California,Sierra,2492.3346227749535,962.2953825226551
06093,California,Siskiyou,16441.69020345637,6348.169470934912
06095,California,Solano,2305.113384070129,890.008887816245
06097,California,Sonoma,4122.969196452685,1591.8866526887743
06099,California,Stanislaus,3920.905472243024,1513.869444643976
06101,California,Sutter,1575.8752102105461,608.4485704127122
06103,California,Tehama,7674.063716022142,2962.971348883581
06105,California,Trinity,8307.491081587681,3207.538921583167
06107,California,Tulare,12532.628623015089,4838.872976603372
06109,California,Tuolumne,5890.68833651721,2274.406548105968
06111,California,Ventura,4810.95128699369,1857.5179138108376
06113,California,Yolo,2650.4351151385226,1023.3382988252139
06115,California,Yuba,1667.9535257925102,644.0001922155398
08001,Colorado,Adams,3065.227711100737,1183.4905497114169
08003,Colorado,Alamosa,1872.5637285901455,723.0006007361123
08005,Colorado,Arapahoe,2086.081099244056,805.4400845803285
08007,Colorado,Archuleta,3509.080582842197,1354.863031196538
08009,Colorado,Baca,6622.947000969756,2557.133082968425
08011,Colorado,Bent,3991.754262375111,1541.2243042115551
08013,Colorado,Boulder,1917.9769373181894,740.5347314524275
08014,Colorado,Broomfield,86.97180877169956,33.57998931037074
08015,Colorado,Chaffee,2629.3113027246723,1015.1823526046014
08017,Colorado,Cheyenne,4614.878992526317,1781.8140087723962
08019,Colorado,Clear Creek,1026.1719213748463,396.2070311866709
08021,Colorado,Conejos,3343.8139710080586,1291.0532618341535
08023,Colorado,Costilla,3187.7659479544336,1230.8028080371027
08025,Colorado,Crowley,2070.536880039615,799.4384304570555
08027,Colorado,Custer,1915.9575930708947,739.7550585998586
08029,Colorado,Delta,2974.664409673431,1148.5238779037309
08031,Colorado,Denver,401.242925076282,154.92069585780263
08033,Colorado,Dolores,2764.998943965171,1067.5716222628405
08035,Colorado,Douglas,2183.054501368283,842.8817090872968
08037,Colorado,Eagle,4383.37168315544,1692.4285736096817
08039,Colorado,Elbert,4793.022935235776,1850.5957413404035
08041,Colorado,El Paso,5516.267368946557,2129.841863685004
08043,Colorado,Fremont,3972.413542093889,1533.7568134295348
08045,Colorado,Garfield,7654.404778746525,2955.3809938835907
08047,Colorado,Gilpin,389.19008254214845,150.2670692496886
08049,Colorado,Grand,4841.8770968508925,1869.4584308483234
08051,Colorado,Gunnison,8441.81865066399,3259.403064658668
08053,Colorado,Hinsdale,2910.6301572986827,1123.8001249933359
08055,Colorado,Huerfano,4126.4800349785155,1593.242194465275
08057,Colorado,Jackson,4198.997809382836,1621.2414521983317
08059,Colorado,Jefferson,2004.7442182399875,774.0357521508956
08061,Colorado,Kiowa,4624.419992309807,1785.497807870801
08063,Colorado,Kit Carson,5598.162069019417,2161.461571172535
08065,Colorado,Lake,993.4513880866747,383.57356784304125
08067,Colorado,La Plata,4402.342170586083,1699.7531167476277
08069,Colorado,Larimer,6821.147173012989,2633.658565794661
08071,Colorado,Las Animas,12366.519586331753,4774.737945321863
08073,Colorado,Lincoln,6698.112872336485,2586.154776234862
08075,Colorado,Logan,4778.4487426023825,1844.9686164162651
08077,Colorado,Mesa,8653.728600631275,3341.2219201609364
08079,Colorado,Mineral,2273.8754905977253,877.9478746707629
08081,Colorado,Moffat,12304.09145194859,4750.634317780255
08083,Colorado,Montezuma,5285.140019762132,2040.603131910199
08085,Colorado,Montrose,5808.512405292778,2242.678256708352
08087,Colorado,Morgan,3350.9661992645883,1293.814751468456
08089,Colorado,Otero,3290.5923466381664,1270.5042862216894
08091,Colorado,Ouray,1404.290056665379,542.1991994586162
08093,Colorado,Park,5726.89422106862,2211.165312543036
08095,Colorado,Phillips,1781.866935100135,687.9823873760323
08097,Colorado,Pitkin,2520.3208077513686,973.100904514419
08099,Colorado,Prowers,4258.872457203867,1644.3591734713275
08101,Colorado,Pueblo,6213.203355087785,2398.930241806104
08103,Colorado,Rio Blanco,8346.762645079294,3222.7017507904056
08105,Colorado,Rio Grande,2363.0232969765407,912.3680210092363
08107,Colorado,Routt,6134.043151476393,2368.3663288713383
08109,Colorado,Saguache,8210.70033330074,3170.1678200880824
08111,Colorado,San Juan,1005.5756080525094,388.25475342029
08113,Colorado,San Miguel,3336.67631790831,1288.2973996970343
08115,Colorado,Sedgwick,1422.4945577737408,549.2279937455569
08117,Colorado,Summit,1603.9215877624786,619.2773328782685
08119,Colorado,Teller,1447.5658180150951,558.9080574672643
08121,Colorado,Washington,6535.990145885942,2523.558867306854
08123,Colorado,Weld,10404.734508992251,4017.288803390926
08125,Colorado,Yuma,6135.098402291566,2368.7737633215784
09001,Connecticut,Fairfield,1693.4295512426102,653.8365365938743
09003,Connecticut,Hartford,1943.9613747263627,750.5673747045981
09005,Connecticut,Litchfield,2446.0932758209315,944.4415059810133
09007,Connecticut,Middlesex,998.8592970644253,385.6615723151687
09009,Connecticut,New Haven,1607.7201452359582,620.7439635158939
09011,Connecticut,New London,1807.7253727617476,697.9663818740563
09013,Connecticut,Tolland,1080.297342414515,417.1049645009291
09015,Connecticut,Windham,1350.0164936320775,521.2440682243324
10001,Delaware,Kent,1548.723057988028,597.9650701352936
10003,Delaware,New Castle,1126.2407535709056,434.84380743523377
10005,Delaware,Sussex,2534.256104962004,978.4813506380397
11001,District of Columbia,District of Columbia,176.92971877440525,68.31291827823541
12001,Florida,Alachua,2509.2962431459696,968.8442980711452
12003,Florida,Baker,1524.7983671333534,588.727699146922
12005,Florida,Bay,2285.5614506469474,882.4598472176876
12007,Florida,Bradford,778.2871124776301,300.49821070183793
12009,Florida,Brevard,3353.7768056437203,1294.8999322126517
12011,Florida,Broward,3173.635074837285,1225.3468496648254
12013,Florida,Calhoun,1487.8976884006909,574.4802732868835
12015,Florida,Charlotte,1934.0966265449165,746.7585757022454
12017,Florida,Citrus,1710.2106722082308,660.3157609609423
12019,Florida,Clay,1666.76649345486,643.5418766559084
12021,Florida,Collier,5449.062735709082,2103.894020382748
12023,Florida,Columbia,2075.4566395479424,801.3379594427396
12027,Florida,DeSoto,1654.6137569454265,638.8496807841431
12029,Florida,Dixie,1865.0700851242798,720.1072900066547
12031,Florida,Duval,2200.2438799377983,849.5185625317438
12033,Florida,Escambia,1932.4131189477196,746.1085700519524
12035,Florida,Flagler,1314.1944945237415,507.4131227246056
12037,Florida,Franklin,1469.0600928192655,567.2070399577041
12039,Florida,Gadsden,1369.064489173726,528.598537398954
12041,Florida,Gilchrist,919.8723299103505,355.1645463230461
12043,Florida,Glades,2556.263635431488,986.9785021673684
12045,Florida,Gulf,1476.928436371841,570.2450231400405
12047,Florida,Hamilton,1343.998139453743,518.9203696393691
12049,Florida,Hardee,1652.9948057566592,638.2246004922577
12051,Florida,Hendry,3081.6481426004516,1189.8305111543195
12053,Florida,Hernando,1291.1531679864895,498.5168204659196
12055,Florida,Highlands,2865.5521661035937,1106.3954224369297
12057,Florida,Hillsborough,2808.740777059783,1084.4604315043364
12059,Florida,Holmes,1266.7147284926243,489.0810901004592
12061,Florida,Indian River,1399.3446363873932,540.2897627984453
12063,Florida,Jackson,2472.4233049529853,954.6075828889575
12065,Florida,Jefferson,1587.1737293999263,612.8109512687704
12067,Florida,Lafayette,1418.8275516153328,547.8121553337833
12069,Florida,Lake,2995.6902358775424,1156.6419914527908
12071,Florida,Lee,2301.6887432346857,888.6866271403986
12073,Florida,Leon,1817.591854303832,701.7758501304181
12075,Florida,Levy,2996.626186944354,1157.003364031589
12077,Florida,Liberty,2183.2635247742232,842.9624134423772
12079,Florida,Madison,1854.1238079432553,715.8809104945068
12081,Florida,Manatee,2060.8385957574483,795.6939034991423
12083,Florida,Marion,4306.336256163245,1662.685041177141
12085,Florida,Martin,1756.7715325805248,678.2930022724058
12086,Florida,Miami-Dade,5230.368159322236,2019.4556070506342
12087,Florida,Monroe,3564.7653348931417,1376.3630253329118
12089,Florida,Nassau,1735.435620672229,670.055164012789
12091,Florida,Okaloosa,2576.350331334925,994.7340156290772
12093,Florida,Okeechobee,2308.8211942518847,891.4404807430411
12095,Florida,Orange,2597.90899647425,1003.057859356701
12097,Florida,Osceola,3901.1573618963735,1506.2446597429137
12099,Florida,Palm Beach,5766.262159066984,2226.3653521400806
12101,Florida,Pasco,1992.016384366126,769.12151003653
12103,Florida,Pinellas,850.4756647920619,328.3703551275447
12105,Florida,Polk,5207.056784132471,2010.4550384671154
12107,Florida,Putnam,2141.6684275776092,826.90246322457
12109,Florida,St. Johns,1744.2176735276798,673.4459321843842
12111,Florida,St. Lucie,1583.804174753219,611.5099594805674
12113,Florida,Santa Rosa,2974.062588755623,1148.2915136437236
12115,Florida,Sarasota,1568.401433279691,605.5629301921552
12117,Florida,Seminole,894.4274948748543,345.340244626171
12119,Florida,Sumter,1502.0891855681066,579.9596387262171
12121,Florida,Suwannee,1792.9141893532708,692.2477543376766
12123,Florida,Taylor,2728.5183569277215,1053.486394646507
12125,Florida,Union,647.0566641173223,249.82987212902637
12127,Florida,Volusia,3279.306364683332,1266.1467460169638
12129,Florida,Wakulla,1633.092292170152,630.54020019148
12131,Florida,Walton,2973.0572226840954,1147.9033397927747
12133,Florida,Washington,1595.3427328105092,615.9650198236033
13001,Georgia,Appling,1326.3793291920856,512.1177117597226
13003,Georgia,Atkinson,893.034891469876,344.80255766630205
13005,Georgia,Bacon,740.2039226575091,285.7942149459096
13007,Georgia,Baker,904.6715915985995,349.2955108594025
13009,Georgia,Baldwin,694.9720817428135,268.3301107050638
13011,Georgia,Banks,605.6971705326238,233.8608889369871
13013,Georgia,Barrow,421.91624643718853,162.90270658189138
13015,Georgia,Bartow,1217.6079912344533,470.12088063160485
13017,Georgia,Ben Hill,657.6918153473446,253.93612528924044
13019,Georgia,Berrien,1185.5012430519753,457.72440094485376
13021,Georgia,Bibb,660.1654419626262,254.89119747265391
13023,Georgia,Bleckley,567.324095229225,219.04496781619423
13025,Georgia,Brantley,1158.3870720863115,447.25556530666904
13027,Georgia,Brooks,1289.0182066971902,497.6925076421985
13029,Georgia,Bryan,1172.014768749396,452.51724624367927
13031,Georgia,Bulloch,1783.4493193301262,688.5933490920004
13033,Georgia,Burke,2161.7923322749316,834.6723430760156
13035,Georgia,Butts,486.9204970085923,188.0009777360115
13037,Georgia,Calhoun,734.6989388581532,283.66872969101064
13039,Georgia,Camden,1776.1668525622156,685.7815741079766
13043,Georgia,Candler,644.4491696712616,248.82311330841347
13045,Georgia,Carroll,1304.8064126927852,503.7883655535098
13047,Georgia,Catoosa,420.81202765979623,162.47636550350265
13049,Georgia,Charlton,2030.5556373560114,784.0015926944308
13051,Georgia,Chatham,1277.0334132779171,493.06515493343034
13053,Georgia,Chattahoochee,650.1380445000674,251.01959925756503
13055,Georgia,Chattooga,812.101425913638,313.55398474810744
13057,Georgia,Cherokee,1125.1302905547013,434.41505544375127
13059,Georgia,Clarke,313.50864926990613,121.04631650040929
13061,Georgia,Clay,562.6432658037402,217.23769021335568
13063,Georgia,Clayton,373.9178102103874,144.370414357851
13065,Georgia,Clinch,2134.88389246436,824.2829406482743
13067,Georgia,Cobb,892.3723406660198,344.5467454758316
13069,Georgia,Coffee,1560.3524811487246,602.4552136764848
13071,Georgia,Colquitt,1441.333293907183,556.5016674441512
13073,Georgia,Columbia,796.6291743114289,307.5801174599913
13075,Georgia,Cook,604.0702195798017,233.2327199202006
13077,Georgia,Coweta,1154.657000219043,445.815377098573
13079,Georgia,Crawford,845.6845622636912,326.5205008591357
13081,Georgia,Crisp,728.0944849783673,281.11873683911756
13083,Georgia,Dade,450.97694396082693,174.1231000171632
13085,Georgia,Dawson,555.3362741115856,214.41644610703142
13087,Georgia,Decatur,1613.888468248118,623.1255653675348
13089,Georgia,DeKalb,702.3342108266335,271.17264346858485
13091,Georgia,Dodge,1303.0948235368126,503.1275175572104
13093,Georgia,Dooly,1028.8414156877257,397.23772827986227
13095,Georgia,Dougherty,867.0883146689825,334.7845324703235
13097,Georgia,Douglas,520.7645213407299,201.06822321869848
13099,Georgia,Early,1337.2106255759636,516.2996969561307
13101,Georgia,Echols,1090.2785682235383,420.9587357482446
13103,Georgia,Effingham,1251.1022085759992,483.05306493561045
13105,Georgia,Elbert,969.0068767508952,374.1354931272742
13107,Georgia,Emanuel,1787.485901138545,690.1518814013945
13109,Georgia,Evans,483.9275225865449,186.84538432571017
13111,Georgia,Fannin,1015.776193515323,392.1932198686533
13113,Georgia,Fayette,516.1656053722083,199.2925725654204
13115,Georgia,Floyd,1342.8693674313874,518.4845485039936
13117,Georgia,Forsyth,639.9932006897601,247.10265477271776
13119,Georgia,Franklin,690.2223811253953,266.4962417972774
13121,Georgia,Fulton,1384.0465244718928,534.3831311916467
13123,Georgia,Gilmer,1116.006429526575,430.8923144530696
13125,Georgia,Glascock,374.0786211358197,144.43250377778224
13127,Georgia,Glynn,1205.6311978020149,465.49661673375357
13129,Georgia,Gordon,927.4198001370107,358.0786396725001
13131,Georgia,Grady,1191.91655181174,460.20136448761644
13133,Georgia,Greene,1052.1659214091758,406.2433665879256
13135,Georgia,Gwinnett,1131.2492089046275,436.7775820564945
13137,Georgia,Habersham,722.7124162163183,279.04070932595295
13139,Georgia,Hall,1111.9093580119861,429.31042694714387
13141,Georgia,Hancock,1237.5972950382188,477.83879080884634
13143,Georgia,Haralson,733.4150511391093,283.17301807491236
13145,Georgia,Harris,1224.5217669542274,472.7903032645611
13147,Georgia,Hart,665.2026439104125,256.8360712190981
13149,Georgia,Heard,780.104666973836,301.199972127932
13151,Georgia,Henry,845.5162768773126,326.45552553488415
13153,Georgia,Houston,984.1796835175468,379.9937441654918
13155,Georgia,Irwin,939.9890340120107,362.9316460101054
13157,Georgia,Jackson,888.5799335625281,343.08248950835923
13159,Georgia,Jasper,967.5788588295788,373.5841325518181
13161,Georgia,Jeff Davis,869.3466734197071,335.6564893006958
13163,Georgia,Jefferson,1372.0561116664155,529.7536088266264
13165,Georgia,Jenkins,912.9279946641833,352.4833245958305
13167,Georgia,Johnson,794.1286362156058,306.6146547001178
13169,Georgia,Jones,1024.085019300927,395.4012741221265
13171,Georgia,Lamar,481.52448156202337,185.91756538006035
13173,Georgia,Lanier,517.0887137124748,199.64898654181397
13175,Georgia,Laurens,2119.7270187843765,818.4308414066853
13177,Georgia,Lee,937.298041266811,361.89264832919827
13179,Georgia,Liberty,1402.1221644975399,541.3621719568291
13181,Georgia,Lincoln,666.3599237802537,257.2828992914035
13183,Georgia,Long,1046.2082405549036,403.94309409472936
13185,Georgia,Lowndes,1321.927177474743,510.39872707735327
13187,Georgia,Lumpkin,736.2248473551978,284.25788601353656
13189,Georgia,McDuffie,690.0586444998402,266.4330227586773
13191,Georgia,McIntosh,1243.9670913558957,480.298181906694
13193,Georgia,Macon,1051.6988130806687,406.0630151280724
13195,Georgia,Madison,739.6698987064963,285.58802723037564
13197,Georgia,Marion,951.6912190121252,367.44988304301955
13199,Georgia,Meriwether,1309.0653845513223,505.43276310603466
13201,Georgia,Miller,734.2504901650518,283.49558275370686
13205,Georgia,Mitchell,1331.090727966689,513.9367922493946
13207,Georgia,Monroe,1031.4597860727172,398.24868632224826
13209,Georgia,Montgomery,634.0286779101048,244.79974059844727
13211,Georgia,Morgan,918.6828454077385,354.70528397761865
13213,Georgia,Murray,897.8400318226361,346.6578319667834
13215,Georgia,Muscogee,572.5290477950339,221.05461041175818
13217,Georgia,Newton,723.1095018703986,279.19402489116464
13219,Georgia,Oconee,482.6570907207148,186.35486804144944
13221,Georgia,Oglethorpe,1144.7277810162489,441.9816857059357
13223,Georgia,Paulding,814.1272562176015,314.3361618801284
13225,Georgia,Peach,391.7436970583111,151.25302492160804
13227,Georgia,Pickens,602.5338473017451,232.6395235108984
13229,Georgia,Pierce,889.2108045162645,343.3260700453387
13231,Georgia,Pike,568.2883608628259,219.4172727058588
13233,Georgia,Polk,808.4610632522182,312.14843344380796
13235,Georgia,Pulaski,650.7898288417252,251.2712544954478
13237,Georgia,Putnam,933.8700620617175,360.56909870215327
13239,Georgia,Quitman,416.1298823386388,160.66857983071313
13241,Georgia,Rabun,977.2188608715722,377.3061566202358
